Date,Description,Amount,Currency
21-05-2020,LARACASTS,9,USD
17-05-2020,STOPLIGHT INC,87,USD
15-05-2020,BUENO TECHNOLOGIES INC,8,USD
15-05-2020,INTUIT QUICKBOOKS,42.64,USD
10-05-2020,FRESHWORKS INC,116,USD
07-05-2020,FIGMA INC.,60,USD
07-05-2020,MIXPANEL INC.,150,USD
05-05-2020,CENTER CENTRE INC,29,USD
02-05-2020,PAYPAL *MONGODBLTD,71.63,USD
01-05-2020,84CODES*CLOUDAMQP.COM,99,USD
01-05-2020,PayPal,31.03,USD
01-05-2020,PayPal,622.87,USD
01-05-2020,CHARGE.ELASTIC.CO,845.36,USD
30-04-2020,TYPEFORM S.L,70,USD
30-04-2020,ZEPLIN INC.,29,USD
29-04-2020,PAYPAL *MONGODBLTD,1007.05,USD
29-04-2020,POSTMARK,75,USD
28-04-2020,PayPal,29.95,USD
26-04-2020,BROWSERSTACK INC,39,USD
22-04-2020,PLURALSIGHT,29,USD
22-04-2020,LARACASTS,9,USD
20-04-2020,SENTRY,80,USD
17-04-2020,STOPLIGHT INC,87,USD
15-04-2020,ATLASSIAN,493.6,USD
15-04-2020,BUENO TECHNOLOGIES INC,8,USD
15-04-2020,INTUIT QUICKBOOKS,42.64,USD
07-04-2020,FIGMA INC.,75,USD
05-04-2020,CENTER CENTRE INC,29,USD
03-04-2020,PAYPAL,99,USD
02-04-2020,84CODES*CLOUDAMQP.COM,99,USD
01-04-2020,PayPal,31.03,USD
01-04-2020,CHARGE.ELASTIC.CO,826.19,USD
30-03-2020,PayPal,392.87,USD
30-03-2020,ZEPLIN INC.,23.34,USD
28-03-2020,PayPal,29.95,USD
26-03-2020,BROWSERSTACK INC,39,USD
22-03-2020,PLURALSIGHT,29,USD
21-03-2020,LARACASTS,9,USD
21-03-2020,PayPal,99,USD
21-03-2020,PayPal,1.95,USD
20-03-2020,SENTRY,151.15,USD
17-03-2020,HUBSPOT ASIA PTE LTD,7873,USD
17-03-2020,STOPLIGHT INC,87,USD
15-03-2020,ATLASSIAN,558.7,USD
15-03-2020,BUENO TECHNOLOGIES INC,8,USD
15-03-2020,INTUIT QUICKBOOKS,42.64,USD
07-03-2020,FIGMA INC.,75,USD
05-03-2020,APPCUES INC.,299,USD
05-03-2020,CENTER CENTRE INC,29,USD
03-03-2020,New Relic,2411,USD
01-03-2020,84CODES*CLOUDAMQP.COM,99,USD
01-03-2020,CHARGE.ELASTIC.CO,744.83,USD
28-02-2020,PAYPAL,99,USD
22-02-2020,PLURALSIGHT,29,USD
21-02-2020,LARACASTS,9,USD
20-02-2020,POSTMARK,75,USD
19-02-2020,SENTRY,128,USD
17-02-2020,STOPLIGHT INC,77.15,USD
15-02-2020,ATLASSIAN,558.7,USD
15-02-2020,BUENO TECHNOLOGIES INC,8,USD
15-02-2020,INTUIT QUICKBOOKS,42.64,USD
07-02-2020,FIGMA INC.,75,USD
05-02-2020,CENTER CENTRE INC,29,USD
03-02-2020,New Relic,2411,USD
01-02-2020,84CODES*CLOUDAMQP.COM,99,USD
01-02-2020,PayPal,31.03,USD
01-02-2020,PUSHY,17.14,USD
01-02-2020,CHARGE.ELASTIC.CO,789.09,USD
30-01-2020,LARACASTS,9,USD
30-01-2020,PayPal,374.87,USD
28-01-2020,PayPal,29.95,USD
25-01-2020,BROWSERSTACK INC,129,USD
22-01-2020,EGGHEAD IO LLC,49.99,USD
22-01-2020,PLURALSIGHT,29,USD
19-01-2020,SENTRY,80,USD
17-01-2020,STOPLIGHT INC,116,USD
16-01-2020,FRESHWORKS INC,75,USD
15-01-2020,ATLASSIAN,586.6,USD
15-01-2020,BUENO TECHNOLOGIES INC,8,USD
15-01-2020,INTUIT QUICKBOOKS,42.64,USD
10-01-2020,FRESHWORKS INC,116,USD
10-01-2020,RUSTICI SOFTWARE,340.26,USD
07-01-2020,FIGMA INC.,75,USD
05-01-2020,CENTER CENTRE INC,29,USD
03-01-2020,New Relic,2411,USD
01-01-2020,84CODES*CLOUDAMQP.COM,99,USD
01-01-2020,MONGODB LTD,107.79,USD
01-01-2020,MONGODB LTD,1007.72,USD
01-01-2020,PayPal,29,USD
31-12-2019,INSTABUG,209,USD
31-12-2019,PUSHY,16.91,USD
30-12-2019,PayPal,469.87,USD
30-12-2019,ZEPLIN INC.,100,USD
28-12-2019,PayPal,29.95,USD
25-12-2019,BROWSERSTACK INC,129,USD
22-12-2019,PLURALSIGHT,29,USD
21-12-2019,LARACASTS,9,USD
19-12-2019,SENTRY,80,USD
17-12-2019,STOPLIGHT INC,116,USD
16-12-2019,FRESHWORKS INC,75,USD
16-12-2019,PAYPAL,50,USD
15-12-2019,ATLASSIAN,605.2,USD
15-12-2019,BUENO TECHNOLOGIES INC,8,USD
15-12-2019,INTUIT QUICKBOOKS,42.64,USD
13-12-2019,PayPal,21.44,USD
10-12-2019,FRESHWORKS INC,116,USD
10-12-2019,RUSTICI SOFTWARE,367.98,USD
07-12-2019,FIGMA INC.,75,USD
07-12-2019,MONGODB LTD,71.84,USD
06-12-2019,New Relic,2411,USD
05-12-2019,MONGODB LTD,1007.74,USD
05-12-2019,CENTER CENTRE INC,29,USD
05-12-2019,CHARGE.ELASTIC.CO,748.44,USD
01-12-2019,84CODES*CLOUDAMQP.COM,99,USD
01-12-2019,PayPal,29,USD
01-12-2019,PUSHY,2.78,USD
30-11-2019,INSTABUG,209,USD
30-11-2019,PayPal,933.87,USD
30-11-2019,ZEPLIN INC.,100,USD
28-11-2019,PayPal,29.95,USD
25-11-2019,BROWSERSTACK INC,129,USD
25-11-2019,PLURALSIGHT,29,USD
24-11-2019,101DOMAIN.COM,59.99,USD
21-11-2019,LARACASTS,9,USD
19-11-2019,SENTRY,80,USD
17-11-2019,STOPLIGHT INC,104.77,USD
16-11-2019,FRESHWORKS INC,75,USD
15-11-2019,ATLASSIAN,623.8,USD
15-11-2019,BUENO TECHNOLOGIES INC,8,USD
15-11-2019,INTUIT QUICKBOOKS,42.64,USD
12-11-2019,PayPal,33.23,USD
10-11-2019,FRESHWORKS INC,116,USD
10-11-2019,RUSTICI SOFTWARE,626.04,USD
09-11-2019,KALTURA,10500,USD
07-11-2019,FIGMA INC.,60,USD
06-11-2019,KALTURA,10000,USD
05-11-2019,CENTER CENTRE INC,29,USD
03-11-2019,New Relic,2411,USD
02-11-2019,CHARGE.ELASTIC.CO,804.87,USD
01-11-2019,84CODES*CLOUDAMQP.COM,99,USD
01-11-2019,MONGODB LTD,1032.56,USD
01-11-2019,PayPal,29,USD
01-11-2019,PUSHY,3.02,USD
31-10-2019,INSTABUG,209,USD
30-10-2019,PayPal,1164.87,USD
30-10-2019,ZEPLIN INC.,100,USD
28-10-2019,PayPal,29.95,USD
25-10-2019,BROWSERSTACK INC,129,USD
23-10-2019,101DOMAINGRS LTD,3.99,USD
23-10-2019,101DOMAINGRS LTD,171.96,USD
22-10-2019,PLURALSIGHT,29,USD
21-10-2019,LARACASTS,9,USD
21-10-2019,POSTMARK,75,USD
19-10-2019,SENTRY,80,USD
17-10-2019,STOPLIGHT INC,96.16,USD
16-10-2019,FRESHWORKS INC,75,USD
16-10-2019,WISH.COM             SAN FRANCISCO      CA,3.85,USD
15-10-2019,ATLASSIAN,595.9,USD
15-10-2019,BUENO TECHNOLOGIES INC,8,USD
15-10-2019,INTUIT QUICKBOOKS,42.64,USD
15-10-2019,INTUIT PAYROLL       [phone]       CA,59.7,USD
12-10-2019,New Relic,2411,USD
10-10-2019,FRESHWORKS INC,116,USD
10-10-2019,RUSTICI SOFTWARE,865.62,USD
08-10-2019,PayPal,66.46,USD
07-10-2019,FIGMA INC.,60,USD
05-10-2019,SEMRUSH.COM,99.95,USD
05-10-2019,CENTER CENTRE INC,29,USD
01-10-2019,MONGODB LTD,686.85,USD
01-10-2019,PayPal,29,USD
01-10-2019,PUSHY,3.65,USD
01-10-2019,WIRECARD,780.24,USD
30-09-2019,PayPal,523.87,USD
30-09-2019,INSTABUG,249,USD
30-09-2019,ZEPLIN INC.,100,USD
28-09-2019,PayPal,29.95,USD
25-09-2019,BROWSERSTACK INC,129,USD
25-09-2019,Pluralsight,29,USD
23-09-2019,SENTRY,51,USD
21-09-2019,LARACASTS,9,USD
19-09-2019,SENTRY,70.65,USD
17-09-2019,STOPLIGHT INC,145,USD
16-09-2019,FRESHWORKS INC,75,USD
15-09-2019,ATLASSIAN,568,USD
15-09-2019,BUENO TECHNOLOGIES INC,8,USD
15-09-2019,INTUIT QUICKBOOKS,42.64,USD
14-09-2019,PayPal,311.83,USD
11-09-2019,HUBSPOT ASIA PTE LTD,13482,USD
10-09-2019,FRESHWORKS INC,116,USD
10-09-2019,RUSTICI SOFTWARE,1054.05,USD
07-09-2019,FIGMA INC.,60,USD
05-09-2019,CENTER CENTRE INC,29,USD
04-09-2019,HUBSPOT ASIA PTE LTD,1027.2,USD
03-09-2019,WIRECARD BANK AG,99,USD
03-09-2019,New Relic,2411,USD
03-09-2019,TYPEFORM S.L,70,USD
02-09-2019,WIRECARD,793.71,USD
01-09-2019,MONGODB LTD,710.57,USD
01-09-2019,PayPal,29,USD
01-09-2019,PUSHY,4.04,USD
31-08-2019,INSTABUG,249,USD
30-08-2019,PayPal,454.87,USD
30-08-2019,ZEPLIN INC.,100,USD
28-08-2019,PayPal,29.95,USD
25-08-2019,BROWSERSTACK INC,129,USD
22-08-2019,Pluralsight,29,USD
21-08-2019,LARACASTS,9,USD
19-08-2019,SENTRY,37.98,USD
17-08-2019,STOPLIGHT INC,145,USD
16-08-2019,FRESHWORKS INC,75,USD
15-08-2019,ATLASSIAN,568,USD
15-08-2019,BUENO TECHNOLOGIES INC,8,USD
15-08-2019,INTUIT QUICKBOOKS,42.64,USD
10-08-2019,FRESHWORKS INC,116,USD
10-08-2019,RUSTICI SOFTWARE,944.82,USD
07-08-2019,FIGMA INC.,30,USD
06-08-2019,New Relic,2411,USD
05-08-2019,CENTER CENTRE INC,29,USD
03-08-2019,STRIPE,70,USD
02-08-2019,WIRECARD,760.81,USD
01-08-2019,STRIPE,613.72,USD
01-08-2019,PayPal,29,USD
01-08-2019,PUSHY,4.41,USD
31-07-2019,INSTABUG,249,USD
30-07-2019,PayPal,456.87,USD
30-07-2019,ZEPLIN INC.,100,USD
28-07-2019,PayPal,29.95,USD
25-07-2019,BROWSERSTACK INC,129,USD
25-07-2019,MERCADOPAGO COLOMBIA,9.62,USD
25-07-2019,MERCADOPAGO COLOMBIA,9.62,USD
23-07-2019,PAYPAL,66,USD
22-07-2019,Pluralsight,29,USD
21-07-2019,LARACASTS,9,USD
19-07-2019,POSTMARK,75,USD
19-07-2019,SENTRY,29,USD
17-07-2019,STOPLIGHT INC,170.64,USD
16-07-2019,APPLE ONLINE USA     CUPERTINO          CA,299,USD
16-07-2019,FRESHWORKS INC,75,USD
15-07-2019,ATLASSIAN,623.8,USD
15-07-2019,BUENO TECHNOLOGIES INC,8,USD
15-07-2019,INTUIT QUICKBOOKS,21.32,USD
10-07-2019,FRESHWORKS INC,116,USD
10-07-2019,RUSTICI SOFTWARE,538.92,USD
07-07-2019,FIGMA INC.,60,USD
05-07-2019,CENTER CENTRE INC,29,USD
04-07-2019,STOPLIGHT.IO         AUSTIN             TX,74.31,USD
03-07-2019,LINKEDIN SG - ONLINE - USD,10.7,USD
03-07-2019,New Relic,2411,USD
03-07-2019,STRIPE,70,USD
01-07-2019,WIRECARD BANK AG,99,USD
01-07-2019,STRIPE,511.33,USD
01-07-2019,PayPal,29,USD
01-07-2019,PUSHY,4.28,USD
01-07-2019,WIRECARD,855.93,USD
30-06-2019,PayPal,419.87,USD
30-06-2019,INSTABUG,249,USD
30-06-2019,ZEPLIN INC.,100,USD
29-06-2019,STOPLIGHT,88,USD
28-06-2019,PayPal,29.95,USD
25-06-2019,BROWSERSTACK INC,129,USD
23-06-2019,STRIPE,8686.83,USD
22-06-2019,LINKEDIN SG - ONLINE - USD,38.97,USD
22-06-2019,Pluralsight,29,USD
22-06-2019,RECRUITERBOX INC.,3000,USD
21-06-2019,LARACASTS,9,USD
20-06-2019,PRIVATE INTERNET ACCESS INC.,39.95,USD
19-06-2019,SENTRY,30,USD
17-06-2019,STOPLIGHT INC,116,USD
16-06-2019,FRESHWORKS INC,75,USD
16-06-2019,LINKEDIN SG - ONLINE - USD,123.8,USD
15-06-2019,ATLASSIAN,856.3,USD
15-06-2019,BUENO TECHNOLOGIES INC,8,USD
15-06-2019,INTUIT QUICKBOOKS,21.32,USD
15-06-2019,PayPal,366.28,USD
14-06-2019,PayPal,229.99,USD
13-06-2019,LINKEDIN SG - ONLINE - USD,44.73,USD
10-06-2019,FRESHWORKS INC,116,USD
10-06-2019,RUSTICI SOFTWARE,360.72,USD
07-06-2019,FIGMA INC.,60,USD
05-06-2019,CENTER CENTRE INC,29,USD
04-06-2019,WIRECARD BANK AG,99,USD
04-06-2019,New Relic,1221.49,USD
03-06-2019,STRIPE,70,USD
02-06-2019,ZEPLIN INC.,100,USD
02-06-2019,WIRECARD,964.22,USD
01-06-2019,STRIPE,441.32,USD
01-06-2019,PayPal,29,USD
01-06-2019,PUSHY,4.85,USD
31-05-2019,INSTABUG,249,USD
30-05-2019,PayPal,417.87,USD
29-05-2019,STOPLIGHT,88,USD
28-05-2019,New Relic,1475,USD
28-05-2019,PayPal,29.95,USD
25-05-2019,BROWSERSTACK INC,129,USD
25-05-2019,IAF,100,USD
24-05-2019,POSTMARK,75,USD
22-05-2019,Pluralsight,29,USD
21-05-2019,LARACASTS,9,USD
19-05-2019,SENTRY,29,USD
17-05-2019,FS *AHREFS.COM       [phone]       CA,7,USD
17-05-2019,STOPLIGHT INC,116,USD
16-05-2019,FRESHWORKS INC,75,USD
16-05-2019,INTUIT QUICKBOOKS,21.32,USD
15-05-2019,ATLASSIAN,856.3,USD
15-05-2019,BUENO TECHNOLOGIES INC,38,USD
10-05-2019,Amazon Marketplace,1509.99,USD
10-05-2019,FRESHWORKS INC,116,USD
10-05-2019,RUSTICI SOFTWARE,310.56,USD
09-05-2019,BUENO TECHNOLOGIES INC,30,USD
07-05-2019,FIGMA INC.,15,USD
07-05-2019,STRIPE,672,USD
06-05-2019,WIRECARD BANK AG,71.51,USD
05-05-2019,CENTER CENTRE INC,29,USD
03-05-2019,STRIPE,70,USD
03-05-2019,ZEPLIN INC.,100,USD
02-05-2019,WIRECARD,878.4,USD
01-05-2019,STRIPE,427.12,USD
01-05-2019,PayPal,29,USD
01-05-2019,PUSHY,5.71,USD
30-04-2019,INSTABUG,249,USD
30-04-2019,PayPal,463.87,USD
29-04-2019,STOPLIGHT,88,USD
28-04-2019,New Relic,1475,USD
28-04-2019,PayPal,29.95,USD
25-04-2019,BROWSERSTACK INC,129,USD
22-04-2019,Pluralsight,29,USD
21-04-2019,LARACASTS,9,USD
19-04-2019,SENTRY,29,USD
16-04-2019,FRESHWORKS INC,75,USD
15-04-2019,ATLASSIAN,647,USD
15-04-2019,BUENO TECHNOLOGIES INC,38,USD
11-04-2019,PAYPAL,58,USD
10-04-2019,FRESHWORKS INC,116,USD
10-04-2019,RUSTICI SOFTWARE,368.97,USD
07-04-2019,PayPal,66.46,USD
07-04-2019,WIRECARD,699.58,USD
05-04-2019,CENTER CENTRE INC,29,USD
03-04-2019,STRIPE,70,USD
01-04-2019,STRIPE,441.55,USD
01-04-2019,PayPal,29,USD
01-04-2019,PUSHY,7.33,USD
31-03-2019,INSTABUG,249,USD
30-03-2019,PayPal,573.87,USD
30-03-2019,ZEPLIN INC.,100,USD
29-03-2019,STOPLIGHT,88,USD
28-03-2019,New Relic,1475,USD
28-03-2019,PayPal,29.95,USD
25-03-2019,BROWSERSTACK INC,129,USD
22-03-2019,Pluralsight,29,USD
21-03-2019,AMAZON.COM*MW45Q8ZK2 AMZN.COM/BILL      WA,1163.9,USD
21-03-2019,LARACASTS,9,USD
19-03-2019,SENTRY,29,USD
19-03-2019,Shutterstock.com 866-663-3954,39,USD
16-03-2019,FRESHWORKS INC,75,USD
15-03-2019,ATLASSIAN,619,USD
15-03-2019,BUENO TECHNOLOGIES INC,38,USD
11-03-2019,PAYPAL,58,USD
10-03-2019,FRESHWORKS INC,116,USD
10-03-2019,RUSTICI SOFTWARE,366.33,USD
07-03-2019,WIRECARD,631.88,USD
05-03-2019,CENTER CENTRE INC,29,USD
03-03-2019,STRIPE,70,USD
02-03-2019,POSTMARK,75,USD
01-03-2019,HUBSPOT ASIA PTE LTD,13482,USD
01-03-2019,STRIPE,398.42,USD
01-03-2019,PayPal,29,USD
01-03-2019,PayPal,501.87,USD
28-02-2019,INSTABUG,249,USD
28-02-2019,New Relic,1475,USD
28-02-2019,PayPal,29.95,USD
28-02-2019,PUSHY,6.95,USD
28-02-2019,STOPLIGHT,88,USD
28-02-2019,ZEPLIN INC.,100,USD
25-02-2019,BROWSERSTACK INC,129,USD
22-02-2019,PAYPAL *UNITYTECHNO,147.5,USD
22-02-2019,Pluralsight,29,USD
21-02-2019,LARACASTS,9,USD
19-02-2019,SENTRY,129,USD
16-02-2019,FRESHWORKS INC,75,USD
15-02-2019,ATLASSIAN,619,USD
15-02-2019,BUENO TECHNOLOGIES INC,38,USD
11-02-2019,PAYPAL,58,USD
10-02-2019,FRESHWORKS INC,116,USD
10-02-2019,RUSTICI SOFTWARE,372.27,USD
06-02-2019,PAYPAL,198,USD
05-02-2019,CENTER CENTRE INC,29,USD
03-02-2019,STRIPE,70,USD
02-02-2019,PayPal,29,USD
01-02-2019,STRIPE,441.18,USD
01-02-2019,PUSHY,7.92,USD
01-02-2019,WIRECARD,460.72,USD
31-01-2019,INSTABUG,249,USD
30-01-2019,PayPal,470.87,USD
30-01-2019,ZEPLIN INC.,100,USD
29-01-2019,STOPLIGHT,88,USD
28-01-2019,New Relic,1475,USD
28-01-2019,PayPal,29.95,USD
25-01-2019,BROWSERSTACK INC,129,USD
22-01-2019,EGGHEAD IO LLC,49.99,USD
22-01-2019,PAYPAL *UNITYTECHNO,147.5,USD
22-01-2019,Pluralsight,29,USD
21-01-2019,LARACASTS,9,USD
20-01-2019,SENTRY,129,USD
18-01-2019,POSTMARK,75,USD
16-01-2019,FRESHWORKS INC,75,USD
16-01-2019,STRIPE,51.05,USD
15-01-2019,ATLASSIAN,598,USD
15-01-2019,BUENO TECHNOLOGIES INC,38,USD
12-01-2019,PayPal,58,USD
10-01-2019,FRESHWORKS INC,116,USD
10-01-2019,RUSTICI SOFTWARE,329.04,USD
05-01-2019,CENTER CENTRE INC,29,USD
03-01-2019,STRIPE,70,USD
01-01-2019,STRIPE,441.32,USD
01-01-2019,PUSHY,8.01,USD
01-01-2019,WIRECARD,338,USD
05-01-2020,PUSHY*PUSHY PRO Sheridan,25.55,SGD
05-02-2020,CALENDLY ATLANTA,14.52,SGD
05-03-2020,Quickbooks Online London,42.8,SGD
29-03-2020,PAYPAL *MONGODBLTD 0876412056,1482.32,SGD
01-04-2020,FASTSPRING BV*FS *SNOVI AMSTERDAM,204,SGD
01-04-2020,PAYPAL *MONGODBLTD 0876412056,158.38,SGD
01-04-2020,PUSHY*PUSHY PRO Sheridan,24.64,SGD
02-04-2020,CALENDLY ATLANTA,14.71,SGD
03-04-2020,Quickbooks Online London,42.8,SGD
04-04-2020,MIXPANEL INC. SAN FRANCISCO,221.6,SGD
05-04-2020,BITEABLE PTY LTD HOBART,42.84,SGD
09-04-2020,FRESHWORKS INC SAN BRUNO,169.49,SGD
10-04-2020,RUSTICI SOFTWARE-SCORM FRANKLIN,818.78,SGD
11-04-2020,FRESHWORKS INC SAN BRUNO,65.25,SGD
14-04-2020,101DOMAIN 760-444-8674,473.4,SGD
17-04-2020,BRANDON HALL GROUP INC SAN JOSE,840.57,SGD
23-04-2020,Quickbooks Online London,34.92,SGD
29-06-2020,ZOOM Zoom SAN JOSE  117.68 USD  30 Jun STORE NAME: PO #: P-30097154 ,117.68,USD
30-06-2020,PLURALSIGHT FARMINGTON  31.03 USD  01 Jul ,31.03,USD
30-06-2020,ZEPLIN INC. SAN FRANCISCO  29.00 USD  30 Jun ,29,USD
01-07-2020,PUSHY*PUSHY PRO Sheridan  17.59 USD  01 Jul ,17.59,USD
02-07-2020,MONGODBCLOUD KNOLSKAPE DUBLIN  72.03 USD  02 Jul ,72.03,USD
04-07-2020,MIXPANEL INC. SAN FRANCISCO  150.00 USD  04 Jul ,150,USD
05-07-2020,101DOMAIN [phone]  56.99 USD  05 Jul ,56.99,USD
07-07-2020,ELASTIC CLOUD ASKER  832.41 USD  07 Jul ,832.41,USD
07-07-2020,FIGMA MONTHLY RENEWAL SAN FRANCISCO  75.00 USD  07 Jul ,75,USD
09-07-2020,FRESHWORKS INC SAN BRUNO  116.00 USD  10 Jul ,116,USD
10-07-2020,RUSTICI SOFTWARE-SCORM FRANKLIN  1060.65 USD  10 Jul ITEM PURCHASED: BUSINESS SERVICES QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ,1060.65,USD
11-07-2020,FRESHWORKS INC SAN BRUNO  45.00 USD  11 Jul ,45,USD
12-07-2020,BROWSERSTACK.COM LEWES  39.00 USD  12 Jul ,39,USD
13-07-2020,APPLE.COM/US CUPERTINO  299.00 USD  14 Jul STORE NAME: PO #: 7204001077 ,299,USD
13-07-2020,LINKEDIN SINGAPORE  14 Jul ,75000,INR
15-07-2020,Atlassian San Francisco  484.30 USD  15 Jul STORE NAME: Online Software Provider PO #: ITEM PURCHASED: AT-106484287 QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ,484.3,USD
15-07-2020,CALLHIPPO.COM - TELEPH NEWARK  8.00 USD  15 Jul ,8,USD
16-07-2020,INT*QUICKBOOKS ONLINE [phone]  42.64 USD  16 Jul STORE NAME: PO #: IGS_110621362111 ,42.64,USD
19-07-2020,SENTRY SAN FRANCISCO  80.00 USD  20 Jul ,80,USD
19-07-2020,TYPEFORM S.L BARCELONA  70.00 USD  20 Jul ,70,USD
20-07-2020,STOPLIGHT.IO AUSTIN  87.00 USD  20 Jul ,87,USD
02-06-2020,ZEPLIN INC. SAN FRANCISCO  29.00 USD  03 Jun ,29,USD
03-06-2020,84codes*cloudamqp.com Stockholm  99.00 USD  03 Jun ,99,USD
03-06-2020,GRAMMARLY CO*ERPVHYP SAN FANCISCO  29.95 USD  03 Jun ,29.95,USD
03-06-2020,PLURALSIGHT FARMINGTON  30.02 USD  04 Jun ,30.02,USD
03-06-2020,PUSHY*PUSHY PRO Sheridan  18.61 USD  03 Jun ,18.61,USD
03-06-2020,charge.elastic.co Elasticsearch  838.02 USD  03 Jun ,838.02,USD
04-06-2020,LINKEDIN SG - ONLINE - SINGAPORE  05 Jun LINKEDIN-5624790414 lnkd.in/bill ,10129.32,INR
04-06-2020,Quickbooks Online London  103.88 MYR  05 Jun ,103.88,MYR
10-06-2020,FIGMA MONTHLY RENEWAL SAN FRANCISCO  75.00 USD  11 Jun ,75,USD
10-06-2020,FRESHWORKS INC SAN BRUNO  116.00 USD  11 Jun ,116,USD
10-06-2020,MIXPANEL INC. SAN FRANCISCO  150.00 USD  11 Jun ,150,USD
10-06-2020,RUSTICI SOFTWARE-SCORM FRANKLIN  2261.52 USD  10 Jun ITEM PURCHASED: BUSINESS SERVICES QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ,2261.52,USD
11-06-2020,BROWSERSTACK.COM LEWES  39.00 USD  12 Jun ,39,USD
11-06-2020,FRESHWORKS INC SAN BRUNO  45.00 USD  11 Jun ,45,USD
15-06-2020,Atlassian San Francisco  502.90 USD  15 Jun ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 STORE NAME: Online Software Provider PO #: ITEM PURCHASED: AT-103845153 QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ITEM PURCHASED: QUANTITY:000 AMOUNT: .00 ,502.9,USD
15-06-2020,MONGODBCLOUD KNOLSKAPE DUBLIN  1004.41 USD  15 Jun ,1004.41,USD
15-06-2020,MONGODBCLOUD KNOLSKAPE DUBLIN  107.70 USD  15 Jun ,107.7,USD
16-06-2020,POLL EVERYWHERE INC SAN FRANCISCO  120.00 USD  16 Jun OTHER SERVICES ,120,USD
17-06-2020,ZOOM Zoom SAN JOSE  109.89 USD  18 Jun STORE NAME: PO #: P-27784152 ,109.89,USD
18-06-2020,CALLHIPPO.COM - TELEPH NEWARK  8.00 USD  18 Jun ,8,USD
18-06-2020,STOPLIGHT.IO AUSTIN  87.00 USD  18 Jun ,87,USD
18-06-2020,TYPEFORM S.L BARCELONA  70.00 USD  18 Jun ,70,USD
19-06-2020,SENTRY SAN FRANCISCO  80.00 USD  20 Jun ,80,USD
21-06-2020,PRIVATEINTERNETACCESS GREENWOOD VILLA  39.95 USD  22 Jun ,39.95,USD
23-06-2020,Quickbooks Online London  31.16 MYR  24 Jun ,31.16,MYR
23-06-2020,SLACK T029DU286 DUBLIN  1377.17 USD  23 Jun ,1377.17,USD
24-06-2020,POSTMARK EMAIL CREDITS PHILADELPHIA  75.00 USD  25 Jun ,75,USD
27-06-2020,GRAMMARLY CO*ZDCZJTB SAN FANCISCO  29.95 USD  27 Jun ,29.95,USD
29-06-2020,MONGODBCLOUD KNOLSKAPE DUBLIN  1003.99 USD  29 Jun ,1003.99,USD
